Video Title,Like Count,View Count,Comment Count,Subscriber Count,video_id,mean_sentiment
World’s Richest Youtuber!,3575178,87371758,6965,28000000,T2nzYFz028U,0.3899527
World's Most Expensive Big Mac!,1542494,49106589,9169,28000000,0RoQ3V26jYw,0.34867805
Most Viewed YouTube Video!,778944,16838470,1905,28000000,0Onuvef2Ul8,0.41692698
How Ramen Noodles Are Made!,1183577,29480353,2360,28000000,OT-xDbFQ4aY,0.39071777
Water Balloons in Slow Motion!,717575,41760906,20209,28000000,NhtPxMMOi4k,0.48315063
Impossible Try Not To Laugh Challenge!,722867,32949943,12322,28000000,b9_cx_pTaK0,0.49074203
Luckiest People Alive!,663900,43906798,8329,28000000,jgyTwWtvMdE,0.57033354
World's Most Dangerous Jobs!,828002,43718850,15475,28000000,OSXbYwoCc5Y,0.47844383
Real Life Super Humans!,588468,30765572,18951,28000000,_Nb_J9FMVJs,0.45371005
Extremely Satisfying Workers!,749346,43151782,13674,28000000,plTvQ1g59yM,0.5872256
TikTok Try Not To Laugh Challenge!,981282,49732232,17612,28000000,J8Oi3hMS5Zw,0.4380097
Extreme Try Not To Laugh Challenge!,940179,67119684,17410,28000000,KvIl8mjMTsE,0.49769178
Insane Parkour Escape!,640501,39625343,14632,28000000,d2k_vhqhe9g,0.46725
Extreme Rooftop Parkour Escape!,662439,34290435,37333,28000000,FsnvgkZsCwY,0.5219389
Weirdest Things On Amazon!,937933,41955079,19590,28000000,wUoxbm9MUc0,0.558382
Extreme Try Not To Laugh Challenge!,703433,46880259,9740,28000000,HR1ig6u9-6A,0.4416963
How Bubblegum Is Made!,550454,30993312,9413,28000000,8kWrN2bgvSA,0.5232167
World’s Longest Skate Jump!,479286,17702038,12492,28000000,ycI3n8M19Jk,0.44968984
World's Cutest Animals!,781990,45535179,15389,28000000,esDlUtMQmeU,0.52980757
What Can You Cut With Paper?,732196,48372025,11847,28000000,5s6iBACk-E4,0.49141008
World's Fastest Workers!,3656784,77040170,24902,28000000,Iu8ZmhRphSU,0.46644577
World's Unluckiest People!,646114,38962297,8682,28000000,GdL3bmxUNYs,0.5717115
Impossible 0.0000001% Odds!,530908,33881725,7027,28000000,bReHusqxnvw,0.50622267
iPhone Vs 8000 Feet Drop!,687211,39407469,10987,28000000,B5WUhJUog_M,0.46368748
World's Luckiest People!,1054027,75303319,16524,28000000,zySUlGXbXvA,0.55624557
Steel Bar Vs Shredder!,567735,32783854,8068,28000000,8uNEJBYGyFA,0.5433409
Extreme Try Not To Laugh Challenge!,1221657,59189374,20404,28000000,9jzUrudNUWo,0.4727144
Insane Water Slides!,724998,34538480,20104,28000000,0XeYtTS4zJ8,0.48317376
Insane Random Acts Of Kindness!,578598,36603519,9287,28000000,iCddOcxInWs,0.56764746
Extremely Satisfying Workers!,353845,21581346,6345,28000000,ZGNj5lOtNnI,0.53889054
Impossible 0.00001% Odds!,644267,49424399,7764,28000000,DvkTX-AquQo,0.5135826
World’s Sharpest Knife!,1067955,63770405,15999,28000000,ySXPnjStay4,0.5103771
Forging A Katana From Rusted Chain!,677836,44000395,18463,28000000,T_7X9Inu11I,0.44563174
100 Kids vs 1 Pro,833489,50864805,8928,28000000,fqq9TSkSe2U,0.4694026
World's Deepest Pool!,778239,47529015,14276,28000000,8F1J51GSPYY,0.480831
Rarest Pets Ever!,798656,52249934,15016,28000000,57tOReFC968,0.4527671
Real Vs Fake Commercials!,647124,44971076,7957,28000000,T906mp5kYfM,0.54033184
1000 Degree Ball vs Ice!,706577,49587116,15161,28000000,r0HOCD3ilpY,0.4507452
Inside an Ice Cream Factory!,1174430,52898841,24246,28000000,yzbeiFEUPNQ,0.45450976
100 Days Of Building!,822428,30232345,25475,28000000,vHfPJ1-ERIQ,0.47539675
World’s Largest Lighter!,633211,36043874,14972,28000000,pmUgsc48WXA,0.48900795
Most Insane Water Parks!,513679,25705504,21594,28000000,eKEs1KjvBPM,0.5439406
Car Vs 1000 Nails!,554388,28751561,16004,28000000,HjhYo55QKfQ,0.48991358
Impossible Magic Tricks!,515608,27057109,6403,28000000,7I0Qo9qlVlk,0.5660938
Unbelievable Mountain Coaster!,454823,19398282,10894,28000000,B40wUL-fN4M,0.5070063
Fastest Onion Ever Eaten!,290467,15214313,3977,28000000,C8HhPQ8qc1k,0.5467464
Extreme Try Not To Laugh Challenge!,773872,52590734,12374,28000000,L4KWhKY85cY,0.5555788
Most Dangerous Stunts Ever!,501575,26570557,7350,28000000,ZgxNvOhwNbU,0.5390474
Most Expensive Fails!,565906,29345528,6620,28000000,mEKGarAbyxk,0.49082834
World's Most Viewed TikToks!,1826598,67435989,29296,28000000,v9WSjE3tIkg,0.478688
World's Tallest Tower!,264453,5326019,12119,28000000,ykC7HZ1-FrQ,0.4557353
Most Dangerous Place On Earth!,659601,36213410,10640,28000000,e-Og20cYMv0,0.50809175
World’s Most Expensive Food!,1315797,61361826,67754,28000000,ooqdg9Wr-mo,0.47198266
Reacting To The World’s Most Satisfying Videos!,496518,30175671,17749,28000000,T1QUEKLNPtA,0.53345865
Stupid Things Billionaires Paid For!,556515,28850782,8268,28000000,9ridm0GeHRg,0.44844693
"$1 Burger vs $10,000 Burger!",712611,39991601,8216,28000000,Xzkzp2Y1t0o,0.49303046
World’s Most Insane Roller Coaster!,608994,23781218,29212,28000000,pnnbsciy1yI,0.5624776
Rarest Things On Earth!,512759,37777255,8733,28000000,1atCTSRJHH0,0.5357769
World's Largest Water Tunnel!,602120,25526458,13308,28000000,GDRcCvQNY-g,0.5032536
Unbelievable Places On Earth!,619176,36123216,13518,28000000,qFYcwbu-H-s,0.3687562
Bowling Ball vs 600 Feet Drop!,500168,20681130,13735,28000000,owP3zujYLWU,0.49188408
Most Dangerous Tourist Destinations!,974621,60287876,19019,28000000,0OnHP2tlTU0,0.48753646
Extreme Try Not To Laugh Challenge!,854193,43928411,9740,28000000,Q-Kc5EfIRlk,0.50867313
Extreme Moments Before Disaster!,644370,42728306,9783,28000000,5orcB4yyjoU,0.44617736
"100,000 Magnetic Balls In Slow Motion!",674605,40845396,10024,28000000,d2-BHPI8ggM,0.4756522
Most Expensive Houses!,1183896,54778209,35105,28000000,W57EKdp3nf8,0.4987611
Funniest Fails On The Internet!,299493,14189065,3753,28000000,IYjSmlWG-4A,0.50969684
Most Extreme Collections!,646006,42209885,7417,28000000,diwlAeVHNCI,0.53207004
Most Dangerous Animals!,491385,31635020,6577,28000000,RcTLBsXvzQk,0.5076709
Most Expensive iPhone!,1000535,62649007,12618,28000000,qK_qK_UKu-Q,0.5305847
Most Expensive Fails!,501882,24992826,7806,28000000,Ops-wTBCTwA,0.46891427
Lamborghini Made From Cardboard!,707697,36481699,33779,28000000,O5xlSWOQsDA,0.47795022
Unluckiest People In The World!,466517,29120539,8589,28000000,qAtyzHZc7l8,0.47230676
Impossible Moments Caught On Camera!,384655,21656114,3818,28000000,I4bxOuhl8TE,0.49410668
World's Fastest Workers!,1024332,58338843,20460,28000000,Rw7qsAoJs3g,0.5003778
Insane Cake Cutting!,825013,33008420,22601,28000000,dfJaOg3jo1M,0.46345484
Hydraulic Press vs 1000 Sheets Of Paper,821951,42273439,17616,28000000,ZRjgy6RAupY,0.47886354
World's Largest Oreo!,980014,46345166,14463,28000000,GjMmsEwIcl0,0.58256346
Insane BMX Downhill!,965405,64892609,16857,28000000,L1ug9p8uECU,0.49563465
Most Popular TikToks!,454149,23215442,5261,28000000,AOkNx8KAtR4,0.5717568
People With Amazing Talent!,656839,40829883,8872,28000000,_t9LL1VcG3Q,0.5226795
Most Skilled Workers In The World!,531039,34380611,8382,28000000,TbLm5CCAbIU,0.51623255
Most Heavily Guarded Homes On Earth!,599352,26693075,14547,28000000,JBja-4mS_nM,0.52946764
Most Expensive Luxury Items!,832494,52724398,17215,28000000,PJC-oRDwwY8,0.4769931
Insane Waterpark BMX!,421022,30195510,7525,28000000,pHz9tefho28,0.4968425
Cycling On Ice!,564091,17355631,11847,28000000,YQB6-F2TnAc,0.47052643
Moments Before Disaster!,892872,65296236,13232,28000000,CK78QUMcZL8,0.49671277
Most Expensive Airplane Ticket!,730954,38502338,12552,28000000,_iz5_DuY_II,0.560673
"Jumping from 128,000 Feet!",402026,16358228,10754,28000000,m9soynkOA0A,0.4916946
Impossible 0.0000001% Odds!,919842,44466010,22083,28000000,nowJp4hsQ7k,0.52801543
Longest Car Jump!,504132,20281681,12897,28000000,qOSs7aMzrNM,0.48623273
World’s Fastest Big Mac Ever Eaten,1098019,63781140,24935,28000000,vd57lL4a8Iw,0.4986412
Insane Mountain Bike Downhill!,383870,22812172,4071,28000000,5gAAAOkqaxg,0.5011644
Squid Game Without CGI!,855274,38413905,14837,28000000,GvXEe4ucuXI,0.48247722
Arm Wrestling A Bear!,451804,21299703,9208,28000000,6-aGt23ytyI,0.5658021
World’s Most Expensive Car!,1193654,59456515,26274,28000000,hDYFFYUzxQQ,0.44000816
Real Flying Suit!,406654,16388695,12791,28000000,T8J_liUBONQ,0.48232746
I Strapped A GoPro To A Fish!,489955,35272305,6202,28000000,NigrQ9UcJy4,0.48449534
How Long Does A Pencil Last?,1214353,75225159,29138,28000000,Dt-IFSvDJic,0.50416803
Most Unusual Houses!,566526,32020128,9660,28000000,IWWv3dq4Gb4,0.5351517
1 Tank vs 10 Cars!,484581,30400893,5222,28000000,F5wMOCZHcH4,0.5462726
AMAZING WATERMELON EXPERIMENTS,262079,15615224,12086,28000000,92Pv568h_i8,0.40754658
World’s Largest Elephant Toothpaste!,779512,31738698,28774,28000000,srvctbwq_cw,0.4888237
LIQUID NITROGEN VS LOCK!,63747,2917956,1619,28000000,mHKMZFL5bH4,0.47087556
Most Expensive Hotel Room!,451266,15594140,26851,28000000,pgvBPAsDf2A,0.5123762
The Best 900 IQ Outplay Ever!,411172,14953195,7851,28000000,a9DXfJC41-Q,0.49402565
Amazing Simple Electric Train,68761,5328476,2177,28000000,RUuAeqS85E8,0.40386486
DIY COCA COLA CRAFTS!,66942,4780098,1621,28000000,VyKkWaDwWOY,0.44986567
INSANE COCA COLA TRICK,53204,4240079,5306,28000000,yeQxRn8jJnc,0.5255614
INSANE MATCH STICK INVENTIONS,79921,4607065,1982,28000000,syWfZDotPe0,0.44248027
"1,000 Degree Ball vs Sponge!",263245,21003658,4967,28000000,-aGyKfXFaSA,0.4616146
How to Make a Match House and Burn It,16441,1334719,2133,28000000,z9ypw1gwJvA,0.41786852
Crazy Super Hero Matchstick Creations,119848,8152439,1818,28000000,qkDkc2VQKZY,0.42846337
10 CRAZY DRILL LIFE HACKS,45586,2624388,2022,28000000,QZvfKIvYPCM,0.36289993
BEST HOMEMADE MATCHES CRAFTS,166856,8715418,3259,28000000,S-smZjhefcE,0.4659791
INSANE DIY Coke Bottle Life Hacks,27570,1912559,1573,28000000,CNSVhfA9r60,0.34629607
CRAZY Unexpected Nutella Life Hacks!,110643,4810516,2628,28000000,BG9Imv5LtPg,0.3633519
Super Creative Matchstick Sculptures,49938,1952696,1308,28000000,-oS-zqDAJM4,0.47020173
EPIC WATERMELON LIFE HACKS!,155929,5224894,2180,28000000,sJ40pJMfCrM,0.41799614
INSANE Stretch Armstrong Experiments!,268937,14864015,13115,28000000,KN4kEpL4Dz8,0.48810923
THEY MADE A COCA COLA TIRE!,91848,3974800,2242,28000000,8AmvHzUO1NE,0.44132966
1000 Degree Cleaver vs BOOM POWDER!,247235,15745395,5112,28000000,ebTtEGY-Zq8,0.38957492
BEST SATISFYING SCIENCE EXPERIEMENTS,58154,3947421,1132,28000000,w7r-3obehrU,0.37955934
INSANELY SATISFYING JELLO PEPSI,142465,8619353,4796,28000000,7RhrmeT2wE4,0.432346
LAVA vs Industrial Equipment,85419,3250135,3300,28000000,qVL1F1eFhW0,0.39485282
Incredible Watermelon Experiments,30411,1735734,739,28000000,P1JmVdqWh44,0.447079
INSANELY SATISFYING MAGNETIC LIQUID,412848,22964375,6700,28000000,cDckEcFIfjE,0.3979134
DIY Homemade Bottle Launcher,22637,1833707,1042,28000000,SvkLcOjum7g,0.39790136
Thor’s Hammer vs Helmet!,207952,10673948,7746,28000000,LcygznDEc0s,0.4410471
ULTIMATE MATCHSTICK INVENTIONS,55663,4034010,2224,28000000,9QCeyfUAOI4,0.4151186
How Gallium Transforms Aluminium,109953,5783706,3213,28000000,UXXCLV5Bad8,0.40167096
Hydraulic Press vs Steel Weight!,140945,7577025,4609,28000000,RxxU3fY8bl8,0.5308584
Best of BeastHacks! - Matchstick Edition,25549,3510740,709,28000000,SMw8PK2Wn2I,0.42327714
Best of BeastHacks! - iPhone Edition,35877,3224192,1520,28000000,VyZ6VPiKIWY,0.37404403
INSANE EGG EXPERIMENTS,102939,5323524,2931,28000000,ub7Kig19Gxs,0.4251554
INCREDIBLE MATCHSTICK CRAFTS,72782,5723053,1139,28000000,RlQnBSXel7g,0.40674424
BOWLING BALL VS INDUSTRIAL SHREDDER,63626,4196277,2053,28000000,Are4A7VaZ28,0.458454
Awesome Free Energy DIY Life hacks,66238,7692380,4152,28000000,e3swpJrY7a0,0.3998966
CRAZY Watermelon Coca Cola Tricks!,33302,2330829,1223,28000000,LXj4-QsoMr4,0.35915807
GIANT MATCH ROCKET!,89665,6213110,2317,28000000,QJUkwZiPWc4,0.41524506
"Watermelon Vs 1,000 Degree Hydraulic Press!",102951,6444561,2316,28000000,jE4b3gQwDR0,0.51423717
"Will 40,000 M&Ms Flush?",213014,14643108,15772,28000000,Z0IADN0jOw8,0.41579896
Amazing life hacks tested,20760,2098144,1025,28000000,r-OLGfvEmGk,0.40813965
DIY COLOR PENCIL SKATEBOARD,120552,9564603,5862,28000000,aHIDAKF8_lE,0.4588848
How To See Magnetic Fields,62480,2806439,1685,28000000,_U77KHFz9dw,0.4055657
Wolverine Claws vs Watermelon!,104618,6988362,2337,28000000,G-W9rSXdX1Y,0.44954026
"1,000 Degree Knife vs Coca Cola",37185,2086501,1666,28000000,NS9coJnPsaA,0.47343615
100 GIANT MATCH BUNDLES VS FIRE,17843,1066627,2480,28000000,Gpev9C7VPpw,0.422114
Liquid Nitrogen vs Samsung!,32397,1396775,1016,28000000,u3t0GahceIY,0.41515198
10 CRAZY LIFE HACK EXPERIMENTS,118213,11821004,6720,28000000,7xrhfH-quzg,0.41448107
Ultimate Hydraulic Squishy Ball,93258,6561839,2366,28000000,baEwkL2zqpI,0.46184224
MENTOS VS COCA COLA UNDERWATER,34190,2679321,1424,28000000,886f8AAm8A4,0.3942753
This Amazing Life Hack Will Change Your Life,30522,2293018,2377,28000000,EqkdC9PsnUs,0.4629999
STRETCH ARMSTRONG LAVA EXPERIMENTS,75470,3909146,2469,28000000,G54-7cJQ35M,0.43642178
"ICE VS 3,000 DEGREE GAS TORCH",17929,1132654,1206,28000000,5-iiNwtNt_Y,0.39070597
1000 DEGREE METAL BALL VS MENTOS - EXPERIMENT,25819,2224322,2150,28000000,k3Vey3Ba4ww,0.44513196
INSANE MATCHES ROCKET!,132781,7566364,4048,28000000,AVnKEeGA060,0.44094276
Ultimate Chainsaw vs Pepsi!,16786,964034,776,28000000,DL45GyjCIfM,0.4163047
#1 Most Insane Magnet Life Hack Ever,321158,8772688,2642,28000000,fO3MoyzdQKI,0.42454618
Level 1 To Level 100 Trickshots!,292167,14682645,10495,28000000,uBOvI20os3o,0.49698025
LIQUID NITROGEN vs BATTERY SMASHED,20563,1085496,1143,28000000,ZKkIxZO23lk,0.41231152
Ultimate Coca Cola vs Mentos Experiment!,81667,4494580,2288,28000000,XZkE5hdYZYA,0.43043453
BEST HOMEMADE  EXPERIMENTS,41892,3630349,1720,28000000,YVNbgsnfTwM,0.46235904
The Best Last Minute Halloween DIY Life Hacks,67874,8506467,7984,28000000,URMz9f4P-4c,0.42348507
The Best Everyday DIY Life Hacks,26072,2497700,2154,28000000,FhpBYpkJ4fw,0.43136302
SUPER RICH GUY SHREDDING MONEY,42470,1720598,2041,28000000,-e50GdGhaJY,0.3872792
They Made A PLASMA LAUNCHER!,104264,4845288,3838,28000000,q0Lg9SCwmNU,0.3819122
1000 Degree Ball vs Toothpaste!,127351,6655596,2835,28000000,ks8XDpvqfGM,0.45684928
Funniest Animals On The Internet!,376488,17287756,12027,28000000,70dS-T5p07U,0.4766558
TESTING FIREWORKS UNDER ICE!,110096,4558636,2976,28000000,Sbq0jyWq_Kw,0.37962735
AMAZING FIRE EXPERIMENTS,46649,2222256,1274,28000000,mEXkhurB3PQ,0.42758915
The Best DIY Watermelon Life Hacks,146404,9873938,8292,28000000,crp1p8G-Kos,0.45434853
Dry Ice Swimming Pool!,95183,4966843,1454,28000000,4ljqaRtXeQM,0.4660215
"2,805 DEGREE LAVA VS Watermelon!",35527,2166564,1095,28000000,Juiwz8LosT4,0.39536023
WORLD'S MOST SATISFYING KINETIC SAND!,25916,1877527,1979,28000000,eWKSrbWo6uw,0.4175396
Dropping an iPhone 11 Pro Down a Hole,98723,4948978,1662,28000000,KfS8hfUAP8A,0.43284166
Sledge Hammer vs Shredder!,117526,5948911,2316,28000000,qjhK4o_-dFc,0.46430138
GIGANTIC DIY FIREWORK,34212,1936608,798,28000000,Zfyk3rHRIwY,0.4235305
INCREDIBLE LAVA EXPERIMENTS,29515,2459754,1235,28000000,MEnan5ZNOmk,0.37307245
REAL LAVA vs WATERMELON - EXPERIMENT,61250,2213103,1407,28000000,FrHlCifAsC4,0.42116928
Coke vs Pepsi!,1197993,27842006,3846,28000000,PDIO2dkng5Y,0.4134891
TESTING GIANT FIRECRACKERS!,71793,3165005,1652,28000000,BfS1smjkGvA,0.46203268
"1,000 Degree Ball VS iPhone 11",101602,3305295,1913,28000000,hI8Ep9Eze0I,0.42337283
15 AWESOME BALLOON TRICKS!,142040,1838255,3396,28000000,bIHpdsAl_3E,0.45568582
MAKING POPCORN WITH A MOTORCYCLE EXHAUST,47153,2343139,1235,28000000,7mUW659Qr78,0.37530833
Hydraulic Press vs Bowling Ball!,44873,2341421,1255,28000000,usJb2-oAV1M,0.4326502
WHAT CAN YOU CUT WITH PAPER?,87240,8149727,4799,28000000,G4ZmDfLLzN4,0.42705843
Super Satisfying Kinetic Sand DIY,48342,3676034,4069,28000000,67MptG3oS-A,0.4224971
GIANT BLENDER VS MENTOS! - EXPERIMENT,54590,4126768,2838,28000000,NzqONki5ojA,0.47729108
1000 DEGREE METAL BALL VS ICE - EXPERIMENT,201493,13327119,7089,28000000,UMivhfKRslQ,0.46726128
3 Amazing DIY Magic Illusions!,12073,743258,618,28000000,UdQ1zILODec,0.3978654
POURING COCA COLA IN A MOTORCYCLE EXHAUST,58081,3681254,1537,28000000,1zn92UVxMwY,0.40306982
Amazing science experiments,37045,4230053,2988,28000000,F6P2Lay4Zfs,0.45856625
Incredible Fire Proof Lock!,27547,1507058,601,28000000,5uhgbFn75as,0.38137323
SAMSUNG GALAXY S10 vs INDUSTRIAL SHREDDER,36960,2213137,877,28000000,LLT2nC2lVfM,0.3834598
LAVA vs MACBOOK PRO!,206665,11517856,5642,28000000,uaHWNftRRCo,0.451686
COOL CUSTOM FIRE CROSSBOW EXPERIMENT,46729,4683415,2926,28000000,fY123wWYbo0,0.468483
LIQUID NITROGREN vs PEPSI SMASHED,62933,5216837,8920,28000000,9KgAZsTU2U4,0.43598303
DIY MINI HELICOPTER!,23654,1802639,1276,28000000,yzeM85G-0Fg,0.43723977
Crushing Super Satisfying Things By Car - DIY Crafts,14605,1020052,1515,28000000,RW5Jb46YUKQ,0.4063928
AXE vs LITHIUM BATTERY,33780,3460499,2771,28000000,nPJgBkWhZnM,0.41658273
MENTOS VS COCA COLA WATERMELON,32541,2560515,2482,28000000,iM6aQr_sJAg,0.43285766
Lava vs Iphone XS!,44968,2089717,1541,28000000,KfhSDcy-9RA,0.42802092
SUPER CHARGED ROCKET HOT WHEELS!!,35128,3508166,3987,28000000,Jobv3ts7UHU,0.53483474
"WATERMELON VS 2,000 RUBBER BANDS",99771,2101866,2362,28000000,DASj398vGMM,0.4377958
Microwaving Things For 10 Hours Straight,59670,4787952,5422,28000000,us2fkdDTZss,0.43633628
Hydro Dipping a PS4 Controller!,123911,6345909,6754,28000000,c8OKK-UinZg,0.44484755
INSANE GIANT MATCH BOTTLE FIRE!,43644,4667077,2299,28000000,jpF4fGIt44g,0.39841276
10K ORBEEZ BALLOON VOLCANO!,38905,3756271,3902,28000000,CBD_WDV1CXg,0.44894183
"1,000 Degree Ball VS Frozen Water",15496,926496,863,28000000,RDEeAor-N4o,0.41283756
Super unexpected DIY life hacks,25865,1465828,2907,28000000,qFQjEZF8TiA,0.4170543
"Will 20,000 Gumballs flush?",23687,1704526,1429,28000000,JYXLaKKir_4,0.365456
Industrial Shredder VS Watermelon!,26381,2515645,767,28000000,LyjItXepTvk,0.38973218
Magma Vs Liquid Nitrogen!,13700,867918,505,28000000,zAGnb5N0jBU,0.37528804
AWESOME FIRE EXPERIMENTS,19501,1498189,1328,28000000,QmEzNqPWI64,0.40099967
Amazing science experiments with magnets,22852,1563333,1048,28000000,lTtWIRh2i7w,0.42985994
iPhone 11 Vs FIREWORKS!,16553,1122909,680,28000000,NLhHpKv9z38,0.4025457
Amazing Magnet Experiments,13824,1101556,1163,28000000,1X80GHDLL7w,0.41273144
"INSANE 500,000 MATCHES CANNON!",33021,1692631,1365,28000000,XgypGXAkDOk,0.3720132
SUPER POWERFUL FIREWORK VS LOCK,10335,754024,804,28000000,pCkJpxNv6l4,0.3931664
15 Amazing Crafts That You Must See,17526,1922692,3105,28000000,OQBgnJA0Cc4,0.5766559
"Will 20,000 GUMBALLS BLEND?",24372,1382927,1102,28000000,s3OTJgDlJec,0.4225559
AMAZING DIY DC MOTOR AIRPLANE!,20384,1803723,2022,28000000,8mAVK2yJkDU,0.43661517
WORLD'S LARGEST FIRECRACKER!,20839,1210603,569,28000000,JMIsODTA720,0.4288912
GAS TORCH vs GUMMY BEAR,10297,797422,1060,28000000,Y1Ddfj3Gwmg,0.3970801
MICROWAVING ALUMINIUM FOIL,11751,583729,1130,28000000,gxhH0n8vzeI,0.41454569
Giant Mentos Crafts & Experiments,38416,3571499,2885,28000000,tdvchZwNNV0,0.4626642
10 Gallons of Liquid Nitrogen vs Watermelon,21717,1326911,1286,28000000,gLvW1Ydsn2Q,0.40596017
INSANE IPHONE 11 PRO DROP TEST,41775,1743058,767,28000000,b8HrNRYMZBI,0.39922833
Awesome Fire Slingshot Experiments and Crafts,15713,1294742,3405,28000000,u8w-Ji9DJOA,0.42719203
5 CRAZY WAYS TO OPEN A LOCK,15832,1034580,1249,28000000,OdXDoVWlDPw,0.4280198
COCA COLA VS DRILL POWERED CHAINSAW,12568,1073003,1138,28000000,ZBrxRN_7G0Q,0.3988117
"PEPSI VS 3,000 DEGREE GAS TORCH",25998,1401199,3376,28000000,jgpbPhTNrF4,0.40172353
I Put a Tooth In Coca Cola For 24 Hours,16534,868839,985,28000000,5KjV2nii6Tc,0.39037573
GAS TORCH VS PADLOCK,41604,3667770,4266,28000000,Luo8jR940lE,0.42706558
FIREWORK VS WATERMELON EXPERIMENT,12752,683007,915,28000000,jbuW-jBByoU,0.38877773
1000 DEGREE WEIGHT VS POOL,204603,6433819,4148,28000000,6NzQwvn6BM0,0.39483213
Amazing Fire Crafts and Awesome Experiments,24387,3074530,2094,28000000,32uS545r2HM,0.42188132
