Video Title,Like Count,View Count,Comment Count,Subscriber Count
Worldâ€™s Richest Youtuber!,3575178,87371758,6965,28000000
World's Most Expensive Big Mac!,1542494,49106589,9169,28000000
Most Viewed YouTube Video!,778944,16838470,1905,28000000
How Ramen Noodles Are Made!,1183577,29480353,2360,28000000
Water Balloons in Slow Motion!,717575,41760906,20209,28000000
Impossible Try Not To Laugh Challenge!,722867,32949943,12322,28000000
Luckiest People Alive!,663900,43906798,8329,28000000
World's Most Dangerous Jobs!,828002,43718850,15475,28000000
Real Life Super Humans!,588468,30765572,18951,28000000
Extremely Satisfying Workers!,749346,43151782,13674,28000000
TikTok Try Not To Laugh Challenge!,981282,49732232,17612,28000000
Extreme Try Not To Laugh Challenge!,940179,67119684,17410,28000000
Insane Parkour Escape!,640501,39625343,14632,28000000
Extreme Rooftop Parkour Escape!,662439,34290435,37333,28000000
Weirdest Things On Amazon!,937933,41955079,19590,28000000
Extreme Try Not To Laugh Challenge!,703433,46880259,9740,28000000
How Bubblegum Is Made!,550454,30993312,9413,28000000
Worldâ€™s Longest Skate Jump!,479286,17702038,12492,28000000
World's Cutest Animals!,781990,45535179,15389,28000000
What Can You Cut With Paper?,732196,48372025,11847,28000000
World's Fastest Workers!,3656784,77040170,24902,28000000
World's Unluckiest People!,646114,38962297,8682,28000000
Impossible 0.0000001% Odds!,530908,33881725,7027,28000000
iPhone Vs 8000 Feet Drop!,687211,39407469,10987,28000000
World's Luckiest People!,1054027,75303319,16524,28000000
Steel Bar Vs Shredder!,567735,32783854,8068,28000000
Extreme Try Not To Laugh Challenge!,1221657,59189374,20404,28000000
Insane Water Slides!,724998,34538480,20104,28000000
Insane Random Acts Of Kindness!,578598,36603519,9287,28000000
Extremely Satisfying Workers!,353845,21581346,6345,28000000
Impossible 0.00001% Odds!,644267,49424399,7764,28000000
Worldâ€™s Sharpest Knife!,1067955,63770405,15999,28000000
Forging A Katana From Rusted Chain!,677836,44000395,18463,28000000
100 Kids vs 1 Pro,833489,50864805,8928,28000000
World's Deepest Pool!,778239,47529015,14276,28000000
Rarest Pets Ever!,798656,52249934,15016,28000000
Real Vs Fake Commercials!,647124,44971076,7957,28000000
1000 Degree Ball vs Ice!,706577,49587116,15161,28000000
Inside an Ice Cream Factory!,1174430,52898841,24246,28000000
100 Days Of Building!,822428,30232345,25475,28000000
Worldâ€™s Largest Lighter!,633211,36043874,14972,28000000
Most Insane Water Parks!,513679,25705504,21594,28000000
Car Vs 1000 Nails!,554388,28751561,16004,28000000
Impossible Magic Tricks!,515608,27057109,6403,28000000
Unbelievable Mountain Coaster!,454823,19398282,10894,28000000
Fastest Onion Ever Eaten!,290467,15214313,3977,28000000
Extreme Try Not To Laugh Challenge!,773872,52590734,12374,28000000
Most Dangerous Stunts Ever!,501575,26570557,7350,28000000
Most Expensive Fails!,565906,29345528,6620,28000000
World's Most Viewed TikToks!,1826598,67435989,29296,28000000
World's Tallest Tower!,264453,5326019,12119,28000000
Most Dangerous Place On Earth!,659601,36213410,10640,28000000
Worldâ€™s Most Expensive Food!,1315797,61361826,67754,28000000
Reacting To The Worldâ€™s Most Satisfying Videos!,496518,30175671,17749,28000000
Stupid Things Billionaires Paid For!,556515,28850782,8268,28000000
"$1 Burger vs $10,000 Burger!",712611,39991601,8216,28000000
Worldâ€™s Most Insane Roller Coaster!,608994,23781218,29212,28000000
Rarest Things On Earth!,512759,37777255,8733,28000000
World's Largest Water Tunnel!,602120,25526458,13308,28000000
Unbelievable Places On Earth!,619176,36123216,13518,28000000
Bowling Ball vs 600 Feet Drop!,500168,20681130,13735,28000000
Most Dangerous Tourist Destinations!,974621,60287876,19019,28000000
Extreme Try Not To Laugh Challenge!,854193,43928411,9740,28000000
Extreme Moments Before Disaster!,644370,42728306,9783,28000000
"100,000 Magnetic Balls In Slow Motion!",674605,40845396,10024,28000000
Most Expensive Houses!,1183896,54778209,35105,28000000
Funniest Fails On The Internet!,299493,14189065,3753,28000000
Most Extreme Collections!,646006,42209885,7417,28000000
Most Dangerous Animals!,491385,31635020,6577,28000000
Most Expensive iPhone!,1000535,62649007,12618,28000000
Most Expensive Fails!,501882,24992826,7806,28000000
Lamborghini Made From Cardboard!,707697,36481699,33779,28000000
Unluckiest People In The World!,466517,29120539,8589,28000000
Impossible Moments Caught On Camera!,384655,21656114,3818,28000000
World's Fastest Workers!,1024332,58338843,20460,28000000
Insane Cake Cutting!,825013,33008420,22601,28000000
Hydraulic Press vs 1000 Sheets Of Paper,821951,42273439,17616,28000000
World's Largest Oreo!,980014,46345166,14463,28000000
Insane BMX Downhill!,965405,64892609,16857,28000000
Most Popular TikToks!,454149,23215442,5261,28000000
People With Amazing Talent!,656839,40829883,8872,28000000
Most Skilled Workers In The World!,531039,34380611,8382,28000000
Most Heavily Guarded Homes On Earth!,599352,26693075,14547,28000000
Most Expensive Luxury Items!,832494,52724398,17215,28000000
Insane Waterpark BMX!,421022,30195510,7525,28000000
Cycling On Ice!,564091,17355631,11847,28000000
Moments Before Disaster!,892872,65296236,13232,28000000
Most Expensive Airplane Ticket!,730954,38502338,12552,28000000
"Jumping from 128,000 Feet!",402026,16358228,10754,28000000
Impossible 0.0000001% Odds!,919842,44466010,22083,28000000
Longest Car Jump!,504132,20281681,12897,28000000
Worldâ€™s Fastest Big Mac Ever Eaten,1098019,63781140,24935,28000000
Insane Mountain Bike Downhill!,383870,22812172,4071,28000000
Squid Game Without CGI!,855274,38413905,14837,28000000
Arm Wrestling A Bear!,451804,21299703,9208,28000000
Worldâ€™s Most Expensive Car!,1193654,59456515,26274,28000000
Real Flying Suit!,406654,16388695,12791,28000000
I Strapped A GoPro To A Fish!,489955,35272305,6202,28000000
How Long Does A Pencil Last?,1214353,75225159,29138,28000000
Most Unusual Houses!,566526,32020128,9660,28000000
1 Tank vs 10 Cars!,484581,30400893,5222,28000000
AMAZING WATERMELON EXPERIMENTS,262079,15615224,12086,28000000
Worldâ€™s Largest Elephant Toothpaste!,779512,31738698,28774,28000000
LIQUID NITROGEN VS LOCK!,63747,2917956,1619,28000000
Most Expensive Hotel Room!,451266,15594140,26851,28000000
The Best 900 IQ Outplay Ever!,411172,14953195,7851,28000000
Amazing Simple Electric Train,68761,5328476,2177,28000000
DIY COCA COLA CRAFTS!,66942,4780098,1621,28000000
INSANE COCA COLA TRICK,53204,4240079,5306,28000000
INSANE MATCH STICK INVENTIONS,79921,4607065,1982,28000000
"1,000 Degree Ball vs Sponge!",263245,21003658,4967,28000000
How to Make a Match House and Burn It,16441,1334719,2133,28000000
Crazy Super Hero Matchstick Creations,119848,8152439,1818,28000000
10 CRAZY DRILL LIFE HACKS,45586,2624388,2022,28000000
BEST HOMEMADE MATCHES CRAFTS,166856,8715418,3259,28000000
INSANE DIY Coke Bottle Life Hacks,27570,1912559,1573,28000000
CRAZY Unexpected Nutella Life Hacks!,110643,4810516,2628,28000000
Super Creative Matchstick Sculptures,49938,1952696,1308,28000000
EPIC WATERMELON LIFE HACKS!,155929,5224894,2180,28000000
INSANE Stretch Armstrong Experiments!,268937,14864015,13115,28000000
THEY MADE A COCA COLA TIRE!,91848,3974800,2242,28000000
1000 Degree Cleaver vs BOOM POWDER!,247235,15745395,5112,28000000
BEST SATISFYING SCIENCE EXPERIEMENTS,58154,3947421,1132,28000000
INSANELY SATISFYING JELLO PEPSI,142465,8619353,4796,28000000
LAVA vs Industrial Equipment,85419,3250135,3300,28000000
Incredible Watermelon Experiments,30411,1735734,739,28000000
INSANELY SATISFYING MAGNETIC LIQUID,412848,22964375,6700,28000000
DIY Homemade Bottle Launcher,22637,1833707,1042,28000000
Thorâ€™s Hammer vs Helmet!,207952,10673948,7746,28000000
ULTIMATE MATCHSTICK INVENTIONS,55663,4034010,2224,28000000
How Gallium Transforms Aluminium,109953,5783706,3213,28000000
Hydraulic Press vs Steel Weight!,140945,7577025,4609,28000000
Best of BeastHacks! - Matchstick Edition,25549,3510740,709,28000000
Best of BeastHacks! - iPhone Edition,35877,3224192,1520,28000000
INSANE EGG EXPERIMENTS,102939,5323524,2931,28000000
INCREDIBLE MATCHSTICK CRAFTS,72782,5723053,1139,28000000
BOWLING BALL VS INDUSTRIAL SHREDDER,63626,4196277,2053,28000000
Awesome Free Energy DIY Life hacks,66238,7692380,4152,28000000
CRAZY Watermelon Coca Cola Tricks!,33302,2330829,1223,28000000
GIANT MATCH ROCKET!,89665,6213110,2317,28000000
"Watermelon Vs 1,000 Degree Hydraulic Press!",102951,6444561,2316,28000000
"Will 40,000 M&Ms Flush?",213014,14643108,15772,28000000
Amazing life hacks tested,20760,2098144,1025,28000000
DIY COLOR PENCIL SKATEBOARD,120552,9564603,5862,28000000
How To See Magnetic Fields,62480,2806439,1685,28000000
Wolverine Claws vs Watermelon!,104618,6988362,2337,28000000
"1,000 Degree Knife vs Coca Cola",37185,2086501,1666,28000000
100 GIANT MATCH BUNDLES VS FIRE,17843,1066627,2480,28000000
Liquid Nitrogen vs Samsung!,32397,1396775,1016,28000000
10 CRAZY LIFE HACK EXPERIMENTS,118213,11821004,6720,28000000
Ultimate Hydraulic Squishy Ball,93258,6561839,2366,28000000
MENTOS VS COCA COLA UNDERWATER,34190,2679321,1424,28000000
This Amazing Life Hack Will Change Your Life,30522,2293018,2377,28000000
STRETCH ARMSTRONG LAVA EXPERIMENTS,75470,3909146,2469,28000000
"ICE VS 3,000 DEGREE GAS TORCH",17929,1132654,1206,28000000
1000 DEGREE METAL BALL VS MENTOS - EXPERIMENT,25819,2224322,2150,28000000
INSANE MATCHES ROCKET!,132781,7566364,4048,28000000
Ultimate Chainsaw vs Pepsi!,16786,964034,776,28000000
#1 Most Insane Magnet Life Hack Ever,321158,8772688,2642,28000000
Level 1 To Level 100 Trickshots!,292167,14682645,10495,28000000
LIQUID NITROGEN vs BATTERY SMASHED,20563,1085496,1143,28000000
Ultimate Coca Cola vs Mentos Experiment!,81667,4494580,2288,28000000
BEST HOMEMADE  EXPERIMENTS,41892,3630349,1720,28000000
The Best Last Minute Halloween DIY Life Hacks,67874,8506467,7984,28000000
The Best Everyday DIY Life Hacks,26072,2497700,2154,28000000
SUPER RICH GUY SHREDDING MONEY,42470,1720598,2041,28000000
They Made A PLASMA LAUNCHER!,104264,4845288,3838,28000000
1000 Degree Ball vs Toothpaste!,127351,6655596,2835,28000000
Funniest Animals On The Internet!,376488,17287756,12027,28000000
TESTING FIREWORKS UNDER ICE!,110096,4558636,2976,28000000
AMAZING FIRE EXPERIMENTS,46649,2222256,1274,28000000
The Best DIY Watermelon Life Hacks,146404,9873938,8292,28000000
Dry Ice Swimming Pool!,95183,4966843,1454,28000000
"2,805 DEGREE LAVA VS Watermelon!",35527,2166564,1095,28000000
WORLD'S MOST SATISFYING KINETIC SAND!,25916,1877527,1979,28000000
Dropping an iPhone 11 Pro Down a Hole,98723,4948978,1662,28000000
Sledge Hammer vs Shredder!,117526,5948911,2316,28000000
GIGANTIC DIY FIREWORK,34212,1936608,798,28000000
INCREDIBLE LAVA EXPERIMENTS,29515,2459754,1235,28000000
REAL LAVA vs WATERMELON - EXPERIMENT,61250,2213103,1407,28000000
Coke vs Pepsi!,1197993,27842006,3846,28000000
TESTING GIANT FIRECRACKERS!,71793,3165005,1652,28000000
"1,000 Degree Ball VS iPhone 11",101602,3305295,1913,28000000
15 AWESOME BALLOON TRICKS!,142040,1838255,3396,28000000
MAKING POPCORN WITH A MOTORCYCLE EXHAUST,47153,2343139,1235,28000000
Hydraulic Press vs Bowling Ball!,44873,2341421,1255,28000000
WHAT CAN YOU CUT WITH PAPER?,87240,8149727,4799,28000000
Super Satisfying Kinetic Sand DIY,48342,3676034,4069,28000000
GIANT BLENDER VS MENTOS! - EXPERIMENT,54590,4126768,2838,28000000
1000 DEGREE METAL BALL VS ICE - EXPERIMENT,201493,13327119,7089,28000000
3 Amazing DIY Magic Illusions!,12073,743258,618,28000000
POURING COCA COLA IN A MOTORCYCLE EXHAUST,58081,3681254,1537,28000000
Amazing science experiments,37045,4230053,2988,28000000
Incredible Fire Proof Lock!,27547,1507058,601,28000000
SAMSUNG GALAXY S10 vs INDUSTRIAL SHREDDER,36960,2213137,877,28000000
LAVA vs MACBOOK PRO!,206665,11517856,5642,28000000
COOL CUSTOM FIRE CROSSBOW EXPERIMENT,46729,4683415,2926,28000000
LIQUID NITROGREN vs PEPSI SMASHED,62933,5216837,8920,28000000
DIY MINI HELICOPTER!,23654,1802639,1276,28000000
Crushing Super Satisfying Things By Car - DIY Crafts,14605,1020052,1515,28000000
AXE vs LITHIUM BATTERY,33780,3460499,2771,28000000
MENTOS VS COCA COLA WATERMELON,32541,2560515,2482,28000000
Lava vs Iphone XS!,44968,2089717,1541,28000000
SUPER CHARGED ROCKET HOT WHEELS!!,35128,3508166,3987,28000000
"WATERMELON VS 2,000 RUBBER BANDS",99771,2101866,2362,28000000
Microwaving Things For 10 Hours Straight,59670,4787952,5422,28000000
Hydro Dipping a PS4 Controller!,123911,6345909,6754,28000000
INSANE GIANT MATCH BOTTLE FIRE!,43644,4667077,2299,28000000
10K ORBEEZ BALLOON VOLCANO!,38905,3756271,3902,28000000
"1,000 Degree Ball VS Frozen Water",15496,926496,863,28000000
Super unexpected DIY life hacks,25865,1465828,2907,28000000
"Will 20,000 Gumballs flush?",23687,1704526,1429,28000000
Industrial Shredder VS Watermelon!,26381,2515645,767,28000000
Magma Vs Liquid Nitrogen!,13700,867918,505,28000000
AWESOME FIRE EXPERIMENTS,19501,1498189,1328,28000000
Amazing science experiments with magnets,22852,1563333,1048,28000000
iPhone 11 Vs FIREWORKS!,16553,1122909,680,28000000
Amazing Magnet Experiments,13824,1101556,1163,28000000
"INSANE 500,000 MATCHES CANNON!",33021,1692631,1365,28000000
SUPER POWERFUL FIREWORK VS LOCK,10335,754024,804,28000000
15 Amazing Crafts That You Must See,17526,1922692,3105,28000000
"Will 20,000 GUMBALLS BLEND?",24372,1382927,1102,28000000
AMAZING DIY DC MOTOR AIRPLANE!,20384,1803723,2022,28000000
WORLD'S LARGEST FIRECRACKER!,20839,1210603,569,28000000
GAS TORCH vs GUMMY BEAR,10297,797422,1060,28000000
MICROWAVING ALUMINIUM FOIL,11751,583729,1130,28000000
Giant Mentos Crafts & Experiments,38416,3571499,2885,28000000
10 Gallons of Liquid Nitrogen vs Watermelon,21717,1326911,1286,28000000
INSANE IPHONE 11 PRO DROP TEST,41775,1743058,767,28000000
Awesome Fire Slingshot Experiments and Crafts,15713,1294742,3405,28000000
5 CRAZY WAYS TO OPEN A LOCK,15832,1034580,1249,28000000
COCA COLA VS DRILL POWERED CHAINSAW,12568,1073003,1138,28000000
"PEPSI VS 3,000 DEGREE GAS TORCH",25998,1401199,3376,28000000
I Put a Tooth In Coca Cola For 24 Hours,16534,868839,985,28000000
GAS TORCH VS PADLOCK,41604,3667770,4266,28000000
FIREWORK VS WATERMELON EXPERIMENT,12752,683007,915,28000000
1000 DEGREE WEIGHT VS POOL,204603,6433819,4148,28000000
Amazing Fire Crafts and Awesome Experiments,24387,3074530,2094,28000000
Do you think Aaron Rodgers threw Tydusâ€™ ball away on purpose? #shorts,256617,9620435,5798,6390000
HIGHLIGHTS! Southampton 1-4 Man City | HAALAND DOUBLE AND RECORD-BREAKING DE BRUYNE INSPIRE WIN,86644,5462769,2436,6500000
Highlights! Man City 4-1 Liverpool | Alvarez starts the comeback in brilliant win,58523,3311421,1718,6500000
I'M FASTER THAN RAHEEM! | FIFA PLAYER RATINGS | WALKER & STONES,110355,4261399,988,6500000
"Highlights! Bournemouth 1-4 Man City | Goals from Alvarez, Haaland & Foden on a day of milestones",28485,1393141,662,6500000
Funny! | Troy Hawke GREETS Man City players onto their US Tour! | Greeters Guild,17660,989689,829,6500000
Man City 6-0 Burnley | FA Cup | HIGHLIGHTS | HAALAND HAT-TRICK,51256,3787480,1450,6500000
HIGHLIGHTS | Wolves 1-5 Man City | FOUR De Bruyne Goals + Sterling,93762,4362321,2948,6500000
HIGHLIGHTS | Man City 3-2 Aston Villa | CHAMPIONS AGAIN! | Gundogan two goals & Rodri!,140045,7322542,4597,6500000
HART FART 2011 City Bloopers - The Joe Hart Fart,1385,526432,119,6500000
Ruben Dias' Morning Routine | Together: Champions Again Documentary Series is OUT NOW!,22351,1026731,526,6500000
HIGHLIGHTS | HAALAND & FODEN HAT-TRICKS IN THE DERBY | Man City 6-3 Man United | Premier League,85745,5621905,3265,6500000
Highlights! Nottingham Forest 1-1 Man City | CITY SETTLE FOR A POINT AFTER LATE FOREST COMEBACK,18441,1113139,1112,6500000
HIGHLIGHTS! West Ham 0-2 Man City | Haaland Goals on Debut | Premier League,84027,4767369,2626,6500000
Kevin De Bruyne RANKS Man City Champions League goals! | KDB puts goals on a Tier List!,24607,878625,536,6500000
BRITISH SWEETS v AMERICAN CANDY! | Man City's Kyle Walker & Zack Steffen react to food!,14565,630340,333,6500000
HIGHLIGHTS | Man City 5-1 Watford | JESUS - FOUR GOALS & AN ASSIST & Rodri goal!,41421,2089569,1014,6500000
Jack Grealish vs 30 Kids,19015,946958,520,6500000
"HIGHLIGHTS | Man City 6-3 Leicester | De Bruyne, Mahrez, GÃ¼ndogan, Sterling & Laporte goals!",49226,2848528,982,6500000
"Man City Highlights | CITY 6-1 WYCOMBE | Carabao Cup | De Bruyne, Mahrez, Foden, Torres, Palmer",44803,2354509,1289,6500000
TOGETHER: TREBLE WINNERS - COMING SOON! DOCUMENTARY TRAILER,7135,114408,438,6500000
Mahrez reacts & a new Dias rating!? ðŸ‘€  Player VIP kits | FIFA22,18421,510987,251,6500000
"HIGHLIGHTS Man City 4-1 Man United | De Bruyne, Mahrez & Sancho Goals | MANCHESTER IS BLUE! ðŸ”µ",103663,6778003,4503,6500000
CARLOS BORGES HAT-TRICK | Sevilla 1-5 Man City | UEFA YOUTH LEAGUE HIGHLIGHTS,3874,308419,102,6500000
EXTENDED HIGHLIGHTS | Man City 3-2 Aston Villa | ILKAY GUNDOGAN: SUPER SUB! Premier League Champions,106560,6500700,4033,6500000
WOMEN'S FA CUP FINAL HIGHLIGHTS | Chelsea 3-2 Man City,5910,582979,176,6500000
Do you think Aaron Rodgers threw Tydusâ€™ ball away on purpose? #shorts,256617,9620453,5798,6390000
